16024;21733
16066;21788
15989;21700
16066;21769
16029;21752
16040;21769
16068;21790
15966;21675
16051;21773
16024;21746
16052;21761
16058;21774
16048;21769
16119;21864
16026;21746
16046;21734
16030;21727
15927;21613
15977;21694
15995;21706
16029;21743
16036;21745
16062;21751
16020;21747
16085;21795
16064;21776
15972;21686
16059;21790
15918;21631
16002;21713
15944;21663
16030;21738
15995;21720
16150;21880
15980;21696
15935;21633
16152;21877
16005;21734
16070;21771
16033;21749
15992;21716
16005;21717
16054;21753
15963;21666
16118;21829
15973;21678
16098;21823
16000;21710
16023;21738
15983;21696
15994;21717
16027;21750
16069;21773
16016;21730
16076;21793
15922;21616
16031;21742
16070;21783
16055;21774
15941;21644
16166;21883
16062;21775
15929;21655
15972;21685
16056;21782
16109;21839
16075;21774
16053;21782
15981;21688
15966;21667
15965;21677
16061;21781
16036;21749
16084;21806
16089;21820
16056;21771
15980;21693
16091;21802
16024;21735
16077;21792
16018;21721
16080;21798
16012;21723
16034;21764
16077;21787
16035;21764
15923;21628
15977;21670
15998;21688
15983;21668
16008;21712
16051;21784
15943;21640
16108;21835
15945;21652
16089;21808
16106;21829
16077;21782
16085;21807
16000;21708
