14027;18982
14037;18998
14066;19037
13990;18932
13975;18919
14021;18988
13987;18950
14019;18978
14068;19040
14060;19031
13998;18943
13863;18804
14078;19067
13946;18899
13941;18893
14016;18980
13979;18917
14102;19062
14012;18967
13970;18934
13944;18892
13998;18955
14018;18984
13945;18887
13977;18908
13964;18917
13996;18963
14016;18949
13930;18870
14040;18993
14016;18980
13878;18843
14021;18981
13938;18884
14019;18981
13932;18890
13988;18938
14107;19077
13960;18894
14018;18975
14058;19012
13966;18913
13967;18909
13944;18896
13966;18909
14029;18975
13982;18932
14025;18990
13999;18944
13995;18941
14032;18995
14040;18996
13986;18939
13995;18931
14115;19072
13997;18937
14014;18961
14047;19007
13995;18953
14014;18966
13992;18958
13955;18904
13914;18861
14030;18976
14015;18967
14018;18974
14021;18972
13995;18956
14101;19045
13968;18923
14028;18988
14119;19094
13925;18876
14025;18984
14125;19104
14058;19025
13961;18914
13943;18900
14039;18996
14052;19015
13977;18932
13916;18857
13974;18917
13917;18863
14085;19030
14093;19048
14054;19014
14061;19019
14053;19010
13902;18852
13964;18908
14016;18964
13992;18946
14055;19014
14021;18978
13908;18859
13992;18954
13994;18947
14033;18994
14103;19082
