32501293;47986822
32501293;47986822
32501293;47986822
32500474;47986815
32500474;47986815
32500474;47986815
32500474;47986815
32500474;47986815
32500474;47986815
32500474;47986815
32500474;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501226;47986815
32501602;47986825
32501602;47986825
32501602;47986825
32501602;47986825
32501602;47986825
32501602;47986825
32501602;47986825
32501602;47986825
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32500995;47986824
32501535;47986803
32501535;47986803
32501535;47986803
32501535;47986803
32501535;47986803
32501535;47986803
32501535;47986803
32501535;47986803
32500869;47986793
32500869;47986793
32500869;47986793
32500869;47986793
32500869;47986793
32500869;47986793
32500869;47986793
32500869;47986793
32501454;47986818
32501454;47986818
32501454;47986818
32501454;47986818
32501454;47986818
32501454;47986818
32501454;47986818
32501454;47986818
32501440;47986830
32501440;47986830
32501440;47986830
32501440;47986830
32501440;47986830
32501440;47986830
32501440;47986830
32501440;47986830
32500463;47986814
32500463;47986814
32500463;47986814
32500463;47986814
32500463;47986814
32500463;47986814
32500463;47986814
32500463;47986814
32499913;47986794
32499913;47986794
32499913;47986794
32499913;47986794
32499913;47986794
32499913;47986794
32499913;47986794
32499913;47986794
32501127;47986791
32501127;47986791
32501127;47986791
32501127;47986791
32501127;47986791
32501127;47986791
32501127;47986791
32501127;47986791
32501439;47986771
32501439;47986771
32501439;47986771
32501439;47986771
32501439;47986771
32501439;47986771
32501439;47986771
32501439;47986771
