11988;16172
12052;16265
11979;16180
12034;16233
12028;16228
11985;16190
12027;16220
11953;16153
12045;16267
11969;16168
11946;16149
11965;16160
12017;16238
11992;16198
11898;16103
12078;16287
12059;16267
12052;16245
12003;16199
11949;16130
12105;16319
11989;16199
12016;16233
12059;16272
11987;16182
12010;16213
11919;16114
11958;16151
11976;16175
11933;16115
11964;16166
11959;16155
11982;16170
12063;16270
11981;16178
12037;16225
11940;16137
12002;16216
12033;16244
11941;16134
12005;16209
11974;16177
11973;16164
12009;16215
11996;16199
11930;16129
12017;16223
11984;16187
11970;16163
11963;16136
11978;16177
11996;16189
12009;16210
11929;16138
11981;16185
11932;16142
12024;16232
11894;16079
11965;16147
11994;16197
12047;16254
11958;16158
11989;16200
11993;16192
11929;16124
12084;16294
11921;16131
12050;16263
11937;16134
11923;16127
11983;16181
12009;16181
11978;16181
12003;16198
12044;16246
11908;16094
11950;16145
11998;16209
11903;16103
12064;16260
11983;16166
11996;16181
11933;16133
11941;16134
12001;16206
11906;16097
11926;16135
12005;16213
12048;16271
11975;16174
12033;16237
12011;16208
12072;16292
11977;16180
12029;16226
11972;16172
11952;16156
11963;16161
11945;16143
11999;16198
