4380;5811
4390;5819
4371;5803
4428;5851
4442;5875
4410;5843
4379;5813
4390;5815
4358;5783
4384;5810
4378;5796
4349;5766
4438;5868
4388;5816
4391;5812
4380;5811
4438;5873
4382;5807
4398;5822
4447;5876
4439;5869
4400;5824
4390;5814
4386;5814
4363;5787
4449;5882
4424;5857
4363;5789
4394;5829
4367;5791
4331;5743
4445;5882
4368;5794
4390;5824
4377;5816
4411;5842
4440;5873
4391;5822
4370;5795
4402;5828
4366;5792
4412;5842
4375;5809
4420;5844
4387;5814
4410;5847
4436;5870
4361;5792
4355;5788
4354;5783
4391;5815
4381;5807
4400;5839
4405;5833
4409;5848
4372;5800
4440;5861
4455;5899
4399;5824
4388;5822
4378;5794
4404;5832
4338;5762
4435;5871
4436;5865
4456;5887
4362;5789
4344;5769
4387;5812
4382;5810
4375;5800
4388;5827
4404;5832
4428;5848
4400;5819
4409;5824
4410;5846
4352;5782
4430;5867
4438;5874
4357;5794
4392;5830
4380;5807
4453;5888
4384;5824
4404;5833
4430;5859
4388;5820
4383;5814
4313;5743
4382;5813
4404;5839
4475;5914
4396;5838
4403;5840
4423;5857
4377;5801
4396;5823
4454;5893
4396;5820
