17999;24496
18162;24659
18119;24614
18151;24632
18074;24558
18083;24573
18129;24623
18024;24492
18071;24567
18168;24672
18049;24530
18068;24564
18029;24512
18182;24674
18141;24636
18061;24530
18064;24543
18122;24606
18057;24546
17979;24464
18012;24498
18189;24699
18079;24561
18067;24546
18069;24555
18044;24526
18099;24591
18108;24589
18121;24593
18109;24583
18068;24540
18135;24607
18189;24668
18130;24634
18044;24532
18049;24524
18157;24642
18161;24665
18036;24534
18086;24588
18124;24606
18143;24637
18095;24566
18116;24597
18153;24647
18162;24657
18039;24515
18119;24605
18022;24495
18130;24605
18040;24516
18127;24601
18091;24585
18160;24659
18130;24618
18064;24559
18065;24549
18161;24656
17986;24462
18029;24499
18088;24576
18066;24541
18101;24577
18128;24623
18177;24691
18104;24576
18083;24587
18128;24609
18128;24602
18128;24629
18125;24620
18132;24625
18156;24671
18106;24591
18132;24620
18256;24761
18010;24483
18091;24569
18131;24615
18097;24586
18087;24576
18155;24646
18082;24566
18183;24664
18087;24568
18143;24620
18116;24604
18170;24665
18110;24611
18089;24575
18057;24537
17977;24447
17976;24454
18024;24499
18090;24580
18074;24559
18156;24645
18147;24638
18078;24560
18093;24588
