50781191;74983518
50781191;74983518
50781191;74983518
50781191;74983518
50781191;74983518
50784364;74983499
50784364;74983499
50784364;74983499
50784364;74983499
50784364;74983499
50782351;74983513
50782351;74983513
50782351;74983513
50782351;74983513
50782351;74983513
50782351;74983513
50782083;74983492
50782083;74983492
50782083;74983492
50782083;74983492
50782083;74983492
50781884;74983503
50781884;74983503
50781884;74983503
50781884;74983503
50781884;74983503
50781668;74983531
50781668;74983531
50781668;74983531
50781668;74983531
50781668;74983531
50782184;74983497
50782184;74983497
50782184;74983497
50782184;74983497
50782184;74983497
50782147;74983524
50782147;74983524
50782147;74983524
50782147;74983524
50782147;74983524
50782147;74983524
50783355;74983504
50783355;74983504
50783355;74983504
50783355;74983504
50783355;74983504
50781818;74983504
50781818;74983504
50781818;74983504
50781818;74983504
50781818;74983504
50782180;74983517
50782180;74983517
50782180;74983517
50782180;74983517
50782180;74983517
50783920;74983520
50783920;74983520
50783920;74983520
50783920;74983520
50783920;74983520
50782833;74983514
50782833;74983514
50782833;74983514
50782833;74983514
50782833;74983514
50782833;74983514
50782668;74983518
50782668;74983518
50782668;74983518
50782668;74983518
50782668;74983518
50783272;74983506
50783272;74983506
50783272;74983506
50783272;74983506
50783272;74983506
50782408;74983498
50782408;74983498
50782408;74983498
50782408;74983498
50782408;74983498
50783011;74983516
50783011;74983516
50783011;74983516
50783011;74983516
50783011;74983516
50781679;74983523
50781679;74983523
50781679;74983523
50781679;74983523
50781679;74983523
50784291;74983513
50784291;74983513
50784291;74983513
50784291;74983513
50784291;74983513
50783028;74983506
50783028;74983506
