1142;1462
1130;1447
1137;1457
1153;1475
1130;1438
1141;1463
1150;1467
1156;1474
1146;1465
1159;1474
1143;1461
1175;1500
1164;1479
1136;1449
1127;1438
1152;1473
1185;1504
1139;1453
1140;1457
1154;1476
1157;1482
1148;1464
1139;1455
1151;1471
1141;1456
1174;1493
1148;1469
1142;1455
1146;1466
1153;1471
1149;1471
1123;1444
1163;1488
1165;1489
1141;1456
1160;1488
1170;1493
1166;1487
1151;1464
1137;1459
1145;1465
1137;1452
1141;1461
1161;1480
1133;1445
1149;1468
1143;1463
1136;1454
1169;1485
1174;1497
1148;1471
1147;1458
1145;1465
1142;1461
1167;1486
1133;1449
1161;1486
1149;1466
1148;1472
1146;1462
1155;1472
1138;1460
1150;1468
1133;1449
1154;1471
1149;1462
1173;1495
1141;1456
1155;1475
1156;1471
1155;1479
1142;1464
1138;1454
1119;1437
1128;1448
1145;1469
1153;1475
1163;1482
1143;1460
1154;1471
1164;1488
1122;1437
1141;1455
1142;1462
1163;1485
1142;1457
1144;1466
1156;1479
1175;1494
1139;1457
1147;1473
1142;1464
1130;1450
1150;1474
1143;1461
1168;1490
1165;1491
1147;1467
1154;1471
1126;1446
