10024;13501
9967;13434
9964;13420
9948;13399
9951;13416
10078;13545
9923;13370
9973;13427
9931;13369
10048;13504
9919;13356
9978;13428
9990;13440
9936;13391
10057;13537
9897;13334
9950;13400
9998;13446
9983;13439
10000;13468
10023;13488
9959;13419
10023;13495
9981;13447
9999;13467
10007;13479
9977;13442
10048;13510
10017;13471
10045;13510
9981;13441
10056;13528
9999;13462
9950;13412
10021;13492
10021;13476
9965;13420
10047;13509
9982;13442
10039;13496
10001;13468
9970;13416
10030;13487
9972;13430
9989;13448
9926;13363
10029;13493
9967;13435
9978;13437
9980;13451
9979;13450
9991;13460
9913;13355
10060;13541
9925;13374
9901;13347
10005;13470
9980;13434
9931;13399
10018;13464
9992;13483
10030;13505
9995;13445
9965;13427
9971;13422
9953;13419
10080;13555
10021;13467
9934;13384
10047;13510
10048;13500
10021;13488
10030;13496
10044;13520
10029;13495
10024;13491
9940;13392
9897;13341
10042;13507
9940;13394
9928;13375
9993;13447
9955;13415
9962;13412
9994;13462
9923;13394
9987;13434
9989;13466
10027;13492
10045;13510
9915;13366
9913;13374
10078;13552
10006;13472
9911;13365
10000;13461
9932;13381
10041;13506
9952;13400
9988;13433
