2710;3551
2711;3555
2720;3563
2652;3485
2683;3512
2718;3560
2709;3548
2748;3599
2708;3553
2692;3531
2728;3566
2729;3571
2699;3540
2694;3536
2702;3542
2681;3514
2732;3572
2696;3539
2690;3532
2697;3531
2670;3502
2693;3528
2661;3501
2697;3539
2708;3542
2750;3592
2717;3559
2685;3520
2712;3554
2696;3536
2726;3565
2674;3504
2720;3554
2679;3507
2662;3497
2688;3530
2699;3546
2697;3535
2702;3537
2695;3533
2691;3536
2690;3532
2734;3579
2762;3608
2662;3483
2714;3561
2710;3546
2743;3591
2667;3499
2674;3512
2685;3524
2700;3533
2709;3539
2664;3500
2689;3528
2683;3521
2693;3531
2705;3546
2706;3546
2669;3502
2689;3524
2703;3541
2685;3523
2675;3511
2670;3499
2703;3539
2690;3526
2725;3564
2688;3520
2670;3509
2682;3510
2696;3543
2698;3538
2675;3518
2665;3493
2710;3558
2701;3545
2670;3502
2654;3491
2704;3543
2700;3540
2662;3508
2700;3546
2702;3544
2685;3516
2674;3509
2708;3542
2655;3481
2679;3512
2723;3568
2704;3547
2711;3552
2664;3494
2731;3580
2710;3546
2721;3559
2730;3573
2691;3538
2702;3530
2714;3560
