start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 101 start of select 19 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 101 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 30 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3990;5167
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 37 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4552;5478
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 101 start of select 19 start of select 3 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 101 start of select 11 start of select 2 start of select 1 start of select 28 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 28 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 5222;6468
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 7 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 47 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4578;5869
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 36 start of select 3 start of select 1 start of select 19 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 45 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 4413;5678
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 7 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 101 start of select 19 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 101 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 39 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 5108;6674
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 42 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 3975;5514
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 34 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 4903;5579
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 101 start of select 18 start of select 3 start of select 1 start of select 101 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 39 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 4817;5800
start of select 101 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 101 start of select 19 start of select 3 start of select 1 start of select 19 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 101 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 45 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 4772;5814
