16;0
19;0
19;0
18;0
13;0
24;0
24;0
26;0
26;0
23;0
21;0
25;0
26;0
20;0
26;0
25;0
20;0
26;0
26;0
21;0
23;0
26;0
23;0
22;0
28;0
17;0
20;0
20;0
19;0
14;0
25;0
25;0
27;0
27;0
24;0
22;0
26;0
27;0
21;0
27;0
26;0
21;0
27;0
27;0
22;0
24;0
27;0
24;0
23;0
29;0
17;0
20;0
20;0
19;0
14;0
25;0
25;0
27;0
27;0
24;0
22;0
26;0
27;0
21;0
27;0
26;0
21;0
27;0
27;0
22;0
24;0
27;0
24;0
23;0
29;0
18;0
21;0
21;0
20;0
15;0
26;0
26;0
28;0
28;0
25;0
23;0
27;0
28;0
22;0
28;0
27;0
22;0
28;0
28;0
23;0
28;0
26;0
22;0
29;0
28;0


