start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 446;508
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 657;753
start of select 21 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 7 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 656;773
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 654;857
start of select 21 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 682;764
start of select 21 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 615;722
start of select 21 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 14 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 612;677
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 522;627
start of select 21 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 704;816
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 677;785
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 683;691
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 509;546
start of select 21 start of select 8 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 650;726
start of select 21 start of select 8 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 743;901
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 619;691
start of select 21 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 652;818
start of select 21 start of select 8 start of select 2 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 14 start of select 2 start of select 1 start of select 3 start of select 1 592;713
start of select 21 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 4 start of select 1 start of select 1 start of select 21 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 4 start of select 1 684;786
