start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 61 start of select 10 start of select 2 start of select 1 start of select 61 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 27 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 2204;2556
start of select 61 start of select 22 start of select 4 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 61 start of select 5 start of select 1 start of select 1 start of select 24 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 2195;2697
start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 26 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 2499;2845
start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 61 start of select 12 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 24 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 2271;2851
start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 23 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 2273;2660
start of select 61 start of select 22 start of select 4 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 2419;2798
start of select 61 start of select 22 start of select 4 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 61 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 27 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 2687;3198
start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 12 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 61 start of select 12 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 61 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 20 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 2300;2821
start of select 61 start of select 22 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 61 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 2188;2708
start of select 61 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 61 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 61 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 32 start of select 3 start of select 1 start of select 1 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 2317;2674
