start of select 11 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 735;776
start of select 11 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 584;642
start of select 11 start of select 8 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 3 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 708;837
start of select 11 start of select 8 start of select 2 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 10 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 662;692
start of select 11 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 659;762
start of select 11 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 575;716
start of select 11 start of select 8 start of select 2 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 610;695
start of select 11 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 644;718
start of select 11 start of select 8 start of select 2 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 592;711
start of select 11 start of select 8 start of select 2 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 604;679
start of select 11 start of select 8 start of select 2 start of select 1 start of select 11 start of select 4 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 642;700
start of select 11 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 11 start of select 4 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 520;634
