545;1344
540;1344
542;1344
549;1344
536;1344
539;1344
532;1344
530;1344
549;1344
549;1344
546;1344
547;1344
538;1344
546;1344
540;1344
546;1344
541;1344
533;1344
546;1344
550;1344
550;1344
535;1344
546;1344
548;1344
545;1344
532;1344
545;1344
536;1344
542;1344
543;1344
542;1344
539;1344
543;1344
543;1344
542;1344
545;1344
540;1344
550;1344
548;1344
542;1344
540;1344
546;1344
542;1344
547;1344
545;1344
542;1344
542;1344
556;1344
542;1344
543;1344
541;1344
543;1344
548;1344
549;1344
540;1344
533;1344
544;1344
546;1344
537;1344
551;1344
544;1344
544;1344
531;1344
536;1344
547;1344
548;1344
539;1344
546;1344
549;1344
540;1344
539;1344
544;1344
534;1344
546;1344
548;1344
543;1344
540;1344
539;1344
548;1344
538;1344
548;1344
544;1344
534;1344
535;1344
541;1344
544;1344
544;1344
546;1344
552;1344
533;1344
536;1344
545;1344
537;1344
535;1344
537;1344
546;1344
541;1344
531;1344
534;1344
550;1344
