920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
920;3900
