5724;13352
5727;13352
5727;13352
5774;13352
5749;13352
5750;13352
5761;13352
5746;13352
5734;13352
5757;13352
5744;13352
5752;13352
5767;13352
5748;13352
5766;13352
5756;13352
5744;13352
5779;13352
5749;13352
5755;13352
5738;13352
5737;13352
5746;13352
5741;13352
5720;13352
5730;13352
5766;13352
5775;13352
5742;13352
5756;13352
5745;13352
5742;13352
5735;13352
5762;13352
5753;13352
5758;13352
5776;13352
5767;13352
5738;13352
5706;13352
5701;13352
5752;13352
5737;13352
5744;13352
5765;13352
5736;13352
5719;13352
5705;13352
5766;13352
5720;13352
5752;13352
5738;13352
5739;13352
5755;13352
5771;13352
5739;13352
5754;13352
5780;13352
5757;13352
5744;13352
5749;13352
5769;13352
5748;13352
5748;13352
5766;13352
5743;13352
5751;13352
5774;13352
5753;13352
5746;13352
5737;13352
5720;13352
5743;13352
5756;13352
5753;13352
5752;13352
5750;13352
5769;13352
5781;13352
5772;13352
5755;13352
5743;13352
5745;13352
5795;13352
5761;13352
5764;13352
5764;13352
5743;13352
5755;13352
5748;13352
5752;13352
5773;13352
5770;13352
5726;13352
5746;13352
5769;13352
5777;13352
5746;13352
5740;13352
5760;13352
