2097;4976
2111;4976
2091;4976
2111;4976
2094;4976
2107;4976
2098;4976
2086;4976
2108;4976
2103;4976
2097;4976
2103;4976
2110;4976
2096;4976
2093;4976
2102;4976
2109;4976
2095;4976
2108;4976
2089;4976
2103;4976
2093;4976
2097;4976
2099;4976
2103;4976
2082;4976
2097;4976
2092;4976
2100;4976
2102;4976
2110;4976
2088;4976
2088;4976
2102;4976
2116;4976
2116;4976
2091;4976
2098;4976
2102;4976
2076;4976
2100;4976
2096;4976
2101;4976
2088;4976
2124;4976
2101;4976
2103;4976
2089;4976
2094;4976
2114;4976
2088;4976
2085;4976
2100;4976
2100;4976
2103;4976
2106;4976
2101;4976
2086;4976
2106;4976
2075;4976
2091;4976
2107;4976
2118;4976
2103;4976
2087;4976
2098;4976
2093;4976
2090;4976
2101;4976
2097;4976
2126;4976
2099;4976
2100;4976
2096;4976
2103;4976
2106;4976
2099;4976
2121;4976
2096;4976
2097;4976
2092;4976
2102;4976
2099;4976
2081;4976
2095;4976
2111;4976
2095;4976
2115;4976
2090;4976
2090;4976
2100;4976
2108;4976
2098;4976
2098;4976
2078;4976
2104;4976
2068;4976
2101;4976
2093;4976
2090;4976
