8706;19952
8711;19952
8707;19952
8703;19952
8722;19952
8691;19952
8719;19952
8739;19952
8752;19952
8704;19952
8718;19952
8720;19952
8752;19952
8707;19952
8674;19952
8706;19952
8723;19952
8720;19952
8699;19952
8709;19952
8666;19952
8667;19952
8739;19952
8697;19952
8710;19952
8716;19952
8700;19952
8717;19952
8714;19952
8723;19952
8716;19952
8704;19952
8686;19952
8707;19952
8719;19952
8731;19952
8659;19952
8728;19952
8683;19952
8719;19952
8692;19952
8690;19952
8695;19952
8686;19952
8690;19952
8689;19952
8688;19952
8708;19952
8734;19952
8711;19952
8704;19952
8678;19952
8714;19952
8703;19952
8705;19952
8680;19952
8703;19952
8718;19952
8721;19952
8686;19952
8699;19952
8693;19952
8699;19952
8726;19952
8716;19952
8719;19952
8727;19952
8745;19952
8694;19952
8680;19952
8684;19952
8715;19952
8728;19952
8715;19952
8677;19952
8705;19952
8738;19952
8699;19952
8716;19952
8702;19952
8699;19952
8717;19952
8711;19952
8720;19952
8704;19952
8718;19952
8715;19952
8718;19952
8718;19952
8694;19952
8727;19952
8674;19952
8716;19952
8716;19952
8721;19952
8686;19952
8678;19952
8713;19952
8721;19952
8725;19952
