546;1344
538;1344
539;1344
527;1344
546;1344
544;1344
543;1344
551;1344
543;1344
539;1344
545;1344
537;1344
524;1344
545;1344
535;1344
543;1344
541;1344
542;1344
538;1344
538;1344
549;1344
555;1344
534;1344
539;1344
537;1344
538;1344
549;1344
542;1344
553;1344
539;1344
547;1344
547;1344
540;1344
535;1344
549;1344
541;1344
537;1344
536;1344
539;1344
537;1344
542;1344
535;1344
538;1344
544;1344
539;1344
552;1344
540;1344
544;1344
547;1344
540;1344
552;1344
546;1344
536;1344
546;1344
544;1344
544;1344
538;1344
553;1344
543;1344
540;1344
545;1344
540;1344
536;1344
551;1344
551;1344
529;1344
538;1344
543;1344
535;1344
546;1344
550;1344
547;1344
551;1344
536;1344
546;1344
543;1344
552;1344
529;1344
553;1344
551;1344
538;1344
526;1344
544;1344
538;1344
546;1344
542;1344
540;1344
538;1344
535;1344
537;1344
538;1344
541;1344
543;1344
525;1344
542;1344
533;1344
543;1344
547;1344
539;1344
540;1344
