2959;6976
2971;6976
2981;6976
2958;6976
2953;6976
2968;6976
2979;6976
2945;6976
2940;6976
2957;6976
2982;6976
2966;6976
2960;6976
2968;6976
2960;6976
2967;6976
2966;6976
2970;6976
2971;6976
2964;6976
2978;6976
2957;6976
2961;6976
2946;6976
2970;6976
2969;6976
2977;6976
2947;6976
2983;6976
2972;6976
2959;6976
2959;6976
2967;6976
2964;6976
2954;6976
2969;6976
2940;6976
2981;6976
2962;6976
2968;6976
2938;6976
2973;6976
2955;6976
2961;6976
2946;6976
2974;6976
2942;6976
2951;6976
2939;6976
2971;6976
2958;6976
2958;6976
2972;6976
2948;6976
2982;6976
2949;6976
2944;6976
2953;6976
2969;6976
2948;6976
2943;6976
2939;6976
2950;6976
2973;6976
2938;6976
2958;6976
2966;6976
2971;6976
2946;6976
2963;6976
2940;6976
2964;6976
2954;6976
2954;6976
2948;6976
2953;6976
2942;6976
2960;6976
2972;6976
2953;6976
2960;6976
2980;6976
2963;6976
2959;6976
2968;6976
2963;6976
2953;6976
2957;6976
2959;6976
2971;6976
2983;6976
2964;6976
2960;6976
2978;6976
2973;6976
2969;6976
2965;6976
2936;6976
2993;6976
2966;6976
