1290;3088
1285;3088
1275;3088
1267;3088
1281;3088
1279;3088
1293;3088
1289;3088
1296;3088
1294;3088
1274;3088
1278;3088
1270;3088
1285;3088
1291;3088
1282;3088
1287;3088
1290;3088
1275;3088
1291;3088
1284;3088
1275;3088
1295;3088
1273;3088
1285;3088
1280;3088
1286;3088
1275;3088
1289;3088
1265;3088
1288;3088
1278;3088
1268;3088
1281;3088
1294;3088
1283;3088
1291;3088
1292;3088
1281;3088
1268;3088
1292;3088
1278;3088
1286;3088
1295;3088
1275;3088
1280;3088
1288;3088
1281;3088
1295;3088
1275;3088
1292;3088
1287;3088
1289;3088
1289;3088
1288;3088
1269;3088
1278;3088
1283;3088
1276;3088
1290;3088
1278;3088
1264;3088
1286;3088
1273;3088
1289;3088
1274;3088
1280;3088
1287;3088
1280;3088
1277;3088
1293;3088
1281;3088
1283;3088
1277;3088
1290;3088
1276;3088
1282;3088
1285;3088
1286;3088
1278;3088
1274;3088
1275;3088
1281;3088
1271;3088
1278;3088
1280;3088
1281;3088
1278;3088
1290;3088
1281;3088
1279;3088
1283;3088
1272;3088
1290;3088
1290;3088
1272;3088
1280;3088
1290;3088
1281;3088
1276;3088
