7716;17752
7733;17752
7718;17752
7723;17752
7692;17752
7689;17752
7693;17752
7728;17752
7690;17752
7700;17752
7714;17752
7716;17752
7695;17752
7708;17752
7723;17752
7681;17752
7705;17752
7672;17752
7688;17752
7689;17752
7723;17752
7689;17752
7726;17752
7707;17752
7714;17752
7714;17752
7722;17752
7708;17752
7723;17752
7718;17752
7703;17752
7719;17752
7720;17752
7743;17752
7693;17752
7738;17752
7720;17752
7718;17752
7688;17752
7726;17752
7694;17752
7711;17752
7705;17752
7694;17752
7734;17752
7725;17752
7718;17752
7693;17752
7695;17752
7721;17752
7707;17752
7746;17752
7732;17752
7732;17752
7706;17752
7719;17752
7725;17752
7745;17752
7715;17752
7685;17752
7676;17752
7727;17752
7720;17752
7719;17752
7688;17752
7728;17752
7726;17752
7710;17752
7698;17752
7709;17752
7721;17752
7708;17752
7700;17752
7727;17752
7698;17752
7727;17752
7701;17752
7693;17752
7707;17752
7725;17752
7711;17752
7703;17752
7710;17752
7708;17752
7744;17752
7692;17752
7698;17752
7670;17752
7709;17752
7727;17752
7685;17752
7744;17752
7709;17752
7667;17752
7718;17752
7703;17752
7696;17752
7716;17752
7750;17752
7725;17752
