5774;13352
5744;13352
5730;13352
5778;13352
5747;13352
5717;13352
5749;13352
5762;13352
5758;13352
5770;13352
5756;13352
5754;13352
5751;13352
5743;13352
5763;13352
5736;13352
5740;13352
5760;13352
5730;13352
5738;13352
5732;13352
5768;13352
5726;13352
5742;13352
5747;13352
5755;13352
5750;13352
5752;13352
5740;13352
5756;13352
5763;13352
5767;13352
5754;13352
5709;13352
5772;13352
5760;13352
5728;13352
5766;13352
5786;13352
5747;13352
5771;13352
5719;13352
5784;13352
5757;13352
5756;13352
5747;13352
5737;13352
5744;13352
5771;13352
5726;13352
5739;13352
5724;13352
5699;13352
5767;13352
5743;13352
5708;13352
5782;13352
5750;13352
5740;13352
5723;13352
5731;13352
5766;13352
5739;13352
5734;13352
5730;13352
5741;13352
5743;13352
5723;13352
5732;13352
5758;13352
5733;13352
5764;13352
5788;13352
5758;13352
5774;13352
5761;13352
5762;13352
5763;13352
5760;13352
5748;13352
5778;13352
5740;13352
5762;13352
5755;13352
5749;13352
5742;13352
5757;13352
5770;13352
5764;13352
5739;13352
5751;13352
5734;13352
5758;13352
5729;13352
5730;13352
5738;13352
5746;13352
5782;13352
5745;13352
5724;13352
